#,Name,kolombaru,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,98,Grass,Poison,45,49,49,65,65,45,1,False
2,Ivysaur,125,Grass,Poison,60,62,63,80,80,60,1,False
3,Venusaur,165,Grass,Poison,80,82,83,100,100,80,1,False
3,VenusaurMega Venusaur,223,Grass,Poison,80,100,123,122,120,80,1,False
4,Charmander,95,Fire,,39,52,43,60,50,65,1,False
5,Charmeleon,122,Fire,,58,64,58,80,65,80,1,False
6,Charizard,162,Fire,Flying,78,84,78,109,85,100,1,False
6,CharizardMega Charizard X,241,Fire,Dragon,78,130,111,130,85,100,1,False
6,CharizardMega Charizard Y,182,Fire,Flying,78,104,78,159,115,100,1,False
7,Squirtle,113,Water,,44,48,65,50,64,43,1,False
8,Wartortle,143,Water,,59,63,80,65,80,58,1,False
9,Blastoise,183,Water,,79,83,100,85,105,78,1,False
9,BlastoiseMega Blastoise,223,Water,,79,103,120,135,115,78,1,False
10,Caterpie,65,Bug,,45,30,35,20,20,45,1,False
11,Metapod,75,Bug,,50,20,55,25,25,30,1,False
12,Butterfree,95,Bug,Flying,60,45,50,90,80,70,1,False
13,Weedle,65,Bug,Poison,40,35,30,20,20,50,1,False
14,Kakuna,75,Bug,Poison,45,25,50,25,25,35,1,False
15,Beedrill,130,Bug,Poison,65,90,40,45,80,75,1,False
15,BeedrillMega Beedrill,190,Bug,Poison,65,150,40,15,80,145,1,False
16,Pidgey,85,Normal,Flying,40,45,40,35,35,56,1,False
17,Pidgeotto,115,Normal,Flying,63,60,55,50,50,71,1,False
18,Pidgeot,155,Normal,Flying,83,80,75,70,70,101,1,False
18,PidgeotMega Pidgeot,160,Normal,Flying,83,80,80,135,80,121,1,False
19,Rattata,91,Normal,,30,56,35,25,35,72,1,False
20,Raticate,141,Normal,,55,81,60,50,70,97,1,False
21,Spearow,90,Normal,Flying,40,60,30,31,31,70,1,False
22,Fearow,155,Normal,Flying,65,90,65,61,61,100,1,False
23,Ekans,104,Poison,,35,60,44,40,54,55,1,False
24,Arbok,154,Poison,,60,85,69,65,79,80,1,False
25,Pikachu,95,Electric,,35,55,40,50,50,90,1,False
26,Raichu,145,Electric,,60,90,55,90,80,110,1,False
27,Sandshrew,160,Ground,,50,75,85,20,30,40,1,False
28,Sandslash,210,Ground,,75,100,110,45,55,65,1,False
29,Nidoran (Female),99,Poison,,55,47,52,40,40,41,1,False
30,Nidorina,129,Poison,,70,62,67,55,55,56,1,False
31,Nidoqueen,179,Poison,Ground,90,92,87,75,85,76,1,False
32,Nidoran (Male),97,Poison,,46,57,40,40,40,50,1,False
33,Nidorino,129,Poison,,61,72,57,55,55,65,1,False
34,Nidoking,179,Poison,Ground,81,102,77,85,75,85,1,False
35,Clefairy,93,Fairy,,70,45,48,60,65,35,1,False
36,Clefable,143,Fairy,,95,70,73,95,90,60,1,False
37,Vulpix,81,Fire,,38,41,40,50,65,65,1,False
38,Ninetales,151,Fire,,73,76,75,81,100,100,1,False
39,Jigglypuff,65,Normal,Fairy,115,45,20,45,25,20,1,False
